/*********************************************
 * OPL 12.10.0.0 Data
 * Author: jonasson
 * Creation Date: 8 de jul de 2020 at 17:06:47
 *********************************************/
// Numero de Vertices (Clientes, cidades, localidades a serem visitadas. Inclui a saida)
numVert = 15;
 
// distancia=[
//	[0, 3244, 2921, 3653, 2320, 3316, 3800, 2134], 
//	[2684, 0, 2014, 2160, 3660, 4819, 6219, 3475], 
//	[3050, 2953, 0, 3994, 3295, 5920, 6850, 3236], 
//	[2611, 2234, 4372, 0, 4986, 3687, 6011, 4800], 
//	[3126, 4307, 3534, 5348, 0, 5495, 3384, 1730], 
//	[3183, 4217, 5341, 3575, 4300, 0, 4285, 4114], 
//	[4656, 6126, 5932, 5948, 3358, 3990, 0, 3205], 
//	[2466, 3656, 3332, 4654, 925, 4317, 2872, 0]
//];
M = 100000;

d_tempo = [
	[0, 9, 6, 6, 6, 9, 4, 9, 9, 10, 8, 10, 9, 9, 7], 
	[12, 0, 9, 9, 10, 13, 12, 10, 13, 14, 15, 17, 15, 15, 13],
	[10, 8, 0, 3, 3, 6, 8, 12, 13, 13, 10, 10, 11, 11, 9],
	[11, 9, 4, 0, 2, 6, 10, 14, 14, 15, 10, 10, 11, 12, 11],
    [13, 9, 6, 2, 0, 5, 11, 15, 16, 16, 10, 10, 11, 12, 11], 
    [10, 13, 7, 5, 5, 0, 9, 16, 15, 13, 6, 7, 9, 9, 8],
    [5, 14, 10, 10, 10, 11, 0, 11, 9, 8, 8, 10, 8, 8, 6], 
    [9, 11, 12, 12, 12, 14, 9, 0, 4, 8, 12, 14, 12, 11, 10],
    [9, 12, 12, 12, 12, 14, 9, 3, 0, 7, 10, 12, 10, 9, 8], 
    [8, 14, 12, 13, 13, 14, 8, 7, 6, 0, 9, 11, 7, 6, 7],
    [6, 15, 9, 9, 9, 6, 6, 12, 11, 9, 0, 2, 4, 4, 5], 
    [8, 17, 10, 9, 9, 6, 8, 14, 13, 11, 2, 0, 6, 7, 7],
    [6, 16, 10, 10, 10, 9, 6, 13, 11, 7, 4, 5, 0, 1, 3], 
    [7, 16, 11, 11, 11, 10, 7, 13, 11, 6, 4, 6, 1, 0, 3],
    [6, 14, 10, 11, 10, 10, 6, 11, 10, 6, 5, 6, 2, 2, 0]
];

a=[0, 	20, 60,  110, 160, 200, 245, 375, 400, 455, 490, 545, 590, 620, 650];
b=[720, 50, 105, 150, 195, 240, 280, 410, 450, 485, 540, 585, 625, 655, 695];



//
//time_window=[
//	
//];
